"Fact","Fact Note","Colorado","Value Note for Colorado","California","Value Note for California","Arkansas","Value Note for Arkansas","Alabama","Value Note for Alabama","Alaska","Value Note for Alaska","Arizona","Value Note for Arizona"
"Population Estimates, July 1 2021, (V2021)","","5,812,069","","39,237,836","","3,025,891","","5,039,877","","732,673","","7,276,316",""
"Population estimates base, April 1, 2020, (V2021)","","5,773,714","","39,538,223","","3,011,524","","5,024,279","","733,391","","7,151,502",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","0.7%","","-0.8%","","0.5%","","0.3%","","-0.1%","","1.7%",""
"Population, Census, April 1, 2020","","5,773,714","","39,538,223","","3,011,524","","5,024,279","","733,391","","7,151,502",""
"Population, Census, April 1, 2010","","5,029,196","","37,253,956","","2,915,918","","4,779,736","","710,231","","6,392,017",""
"Persons under 5 years, percent","","5.8%","","6.0%","","6.2%","","6.0%","","7.0%","","5.9%",""
"Persons under 18 years, percent","","21.9%","","22.5%","","23.2%","","22.2%","","24.6%","","22.5%",""
"Persons 65 years and over, percent","","14.6%","","14.8%","","17.4%","","17.3%","","12.5%","","18.0%",""
"Female persons, percent","","49.6%","","50.3%","","50.9%","","51.7%","","47.9%","","50.3%",""
"White alone, percent","","86.9%","","71.9%","","79.0%","","69.1%","","65.3%","","82.6%",""
"Black or African American alone, percent","(a)","4.6%","","6.5%","","15.7%","","26.8%","","3.7%","","5.2%",""
"American Indian and Alaska Native alone, percent","(a)","1.6%","","1.6%","","1.0%","","0.7%","","15.6%","","5.3%",""
"Asian alone, percent","(a)","3.5%","","15.5%","","1.7%","","1.5%","","6.5%","","3.7%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.2%","","0.5%","","0.4%","","0.1%","","1.4%","","0.3%",""
"Two or More Races, percent","","3.1%","","4.0%","","2.2%","","1.8%","","7.5%","","2.9%",""
"Hispanic or Latino, percent","(b)","21.8%","","39.4%","","7.8%","","4.6%","","7.3%","","31.7%",""
"White alone, not Hispanic or Latino, percent","","67.7%","","36.5%","","72.0%","","65.3%","","60.2%","","54.1%",""
"Veterans, 2016-2020","","370,677","","1,525,746","","191,786","","324,857","","64,765","","491,239",""
"Foreign born persons, percent, 2016-2020","","9.5%","","26.6%","","4.9%","","3.4%","","7.8%","","13.2%",""
"Housing units,  July 1, 2019,  (V2019)","","2,464,164","","14,366,336","","1,389,129","","2,284,847","","319,854","","3,075,981",""
"Owner-occupied housing unit rate, 2016-2020","","66.2%","","55.3%","","65.8%","","69.2%","","64.8%","","65.3%",""
"Median value of owner-occupied housing units, 2016-2020","","$369,900","","$538,500","","$133,600","","$149,600","","$275,600","","$242,000",""
"Median selected monthly owner costs -with a mortgage, 2016-2020","","$1,808","","$2,422","","$1,103","","$1,196","","$1,937","","$1,464",""
"Median selected monthly owner costs -without a mortgage, 2016-2020","","$488","","$618","","$353","","$367","","$591","","$430",""
"Median gross rent, 2016-2020","","$1,335","","$1,586","","$760","","$811","","$1,240","","$1,097",""
"Building permits, 2020","","40,469","","106,075","","12,493","","19,982","","1,420","","60,342",""
"Households, 2016-2020","","2,137,402","","13,103,114","","1,170,544","","1,888,504","","255,173","","2,643,430",""
"Persons per household, 2016-2020","","2.60","","2.94","","2.50","","2.53","","2.78","","2.65",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2016-2020","","82.4%","","87.6%","","85.4%","","86.8%","","82.7%","","83.0%",""
"Language other than English spoken at home, percent of persons age 5 years+, 2016-2020","","16.4%","","43.9%","","7.6%","","5.3%","","15.8%","","26.7%",""
"Households with a computer, percent, 2016-2020","","94.9%","","94.3%","","88.2%","","87.9%","","95.0%","","93.3%",""
"Households with a broadband Internet subscription, percent, 2016-2020","","89.6%","","88.9%","","77.0%","","79.9%","","87.3%","","86.6%",""
"High school graduate or higher, percent of persons age 25 years+, 2016-2020","","92.1%","","83.9%","","87.2%","","86.9%","","93.1%","","87.9%",""
