"Fact","Fact Note","Idaho","Value Note for Idaho","Hawaii","Value Note for Hawaii","Georgia","Value Note for Georgia","Florida","Value Note for Florida","Delaware","Value Note for Delaware","Connecticut","Value Note for Connecticut"
"Population Estimates, July 1 2021, (V2021)","","1,900,923","","1,441,553","","10,799,566","","21,781,128","","1,003,384","","3,605,597",""
"Population estimates base, April 1, 2020, (V2021)","","1,839,106","","1,455,271","","10,711,908","","21,538,187","","989,948","","3,605,944",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","3.4%","","-0.9%","","0.8%","","1.1%","","1.4%","","0.0%",""
"Population, Census, April 1, 2020","","1,839,106","","1,455,271","","10,711,908","","21,538,187","","989,948","","3,605,944",""
"Population, Census, April 1, 2010","","1,567,582","","1,360,301","","9,687,653","","18,801,310","","897,934","","3,574,097",""
"Persons under 5 years, percent","","6.5%","","6.0%","","6.2%","","5.3%","","5.6%","","5.1%",""
"Persons under 18 years, percent","","25.1%","","21.2%","","23.6%","","19.7%","","20.9%","","20.4%",""
"Persons 65 years and over, percent","","16.3%","","19.0%","","14.3%","","20.9%","","19.4%","","17.7%",""
"Female persons, percent","","49.9%","","50.0%","","51.4%","","51.1%","","51.7%","","51.2%",""
"White alone, percent","","93.0%","","25.5%","","60.2%","","77.3%","","69.2%","","79.7%",""
"Black or African American alone, percent","(a)","0.9%","","2.2%","","32.6%","","16.9%","","23.2%","","12.2%",""
"American Indian and Alaska Native alone, percent","(a)","1.7%","","0.4%","","0.5%","","0.5%","","0.7%","","0.6%",""
"Asian alone, percent","(a)","1.6%","","37.6%","","4.4%","","3.0%","","4.1%","","5.0%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.2%","","10.1%","","0.1%","","0.1%","","0.1%","","0.1%",""
"Two or More Races, percent","","2.6%","","24.2%","","2.2%","","2.2%","","2.7%","","2.5%",""
"Hispanic or Latino, percent","(b)","12.8%","","10.7%","","9.9%","","26.4%","","9.6%","","16.9%",""
"White alone, not Hispanic or Latino, percent","","81.6%","","21.7%","","52.0%","","53.2%","","61.7%","","65.9%",""
"Veterans, 2016-2020","","115,549","","97,478","","625,251","","1,416,472","","65,065","","160,142",""
"Foreign born persons, percent, 2016-2020","","5.9%","","18.3%","","10.2%","","20.8%","","9.4%","","14.6%",""
"Housing units,  July 1, 2019,  (V2019)","","751,105","","550,273","","4,378,391","","9,673,682","","443,781","","1,524,992",""
"Owner-occupied housing unit rate, 2016-2020","","70.8%","","60.3%","","64.0%","","66.2%","","71.4%","","66.1%",""
"Median value of owner-occupied housing units, 2016-2020","","$235,600","","$636,400","","$190,200","","$232,000","","$258,300","","$279,700",""
"Median selected monthly owner costs -with a mortgage, 2016-2020","","$1,312","","$2,443","","$1,449","","$1,539","","$1,591","","$2,127",""
"Median selected monthly owner costs -without a mortgage, 2016-2020","","$388","","$540","","$435","","$513","","$475","","$900",""
