"Fact","Fact Note","Tennessee","Value Note for Tennessee","South Dakota","Value Note for South Dakota","South Carolina","Value Note for South Carolina","Rhode Island","Value Note for Rhode Island","Pennsylvania","Value Note for Pennsylvania","Oregon","Value Note for Oregon"
"Population Estimates, July 1 2021, (V2021)","","6,975,218","","895,376","","5,190,705","","1,095,610","","12,964,056","","4,246,155",""
"Population estimates base, April 1, 2020, (V2021)","","6,910,840","","886,667","","5,118,425","","1,097,379","","13,002,700","","4,237,256",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","0.9%","","1.0%","","1.4%","","-0.2%","","-0.3%","","0.2%",""
"Population, Census, April 1, 2020","","6,910,840","","886,667","","5,118,425","","1,097,379","","13,002,700","","4,237,256",""
"Population, Census, April 1, 2010","","6,346,105","","814,180","","4,625,364","","1,052,567","","12,702,379","","3,831,074",""
"Persons under 5 years, percent","","6.0%","","6.9%","","5.7%","","5.1%","","5.5%","","5.4%",""
"Persons under 18 years, percent","","22.1%","","24.5%","","21.6%","","19.3%","","20.6%","","20.5%",""
"Persons 65 years and over, percent","","16.7%","","17.2%","","18.2%","","17.7%","","18.7%","","18.2%",""
"Female persons, percent","","51.2%","","49.5%","","51.6%","","51.3%","","51.0%","","50.4%",""
"White alone, percent","","78.4%","","84.6%","","68.6%","","83.6%","","81.6%","","86.7%",""
"Black or African American alone, percent","(a)","17.1%","","2.3%","","27.0%","","8.5%","","12.0%","","2.2%",""
"American Indian and Alaska Native alone, percent","(a)","0.5%","","9.0%","","0.5%","","1.1%","","0.4%","","1.8%",""
"Asian alone, percent","(a)","2.0%","","1.5%","","1.8%","","3.7%","","3.8%","","4.9%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.1%","","0.1%","","0.2%","","0.1%","","0.5%",""
"Two or More Races, percent","","2.0%","","2.5%","","2.0%","","2.9%","","2.1%","","4.0%",""
"Hispanic or Latino, percent","(b)","5.7%","","4.2%","","6.0%","","16.3%","","7.8%","","13.4%",""
"White alone, not Hispanic or Latino, percent","","73.5%","","81.5%","","63.7%","","71.4%","","75.7%","","75.1%",""
"Veterans, 2016-2020","","428,519","","55,969","","360,355","","52,128","","731,411","","273,946",""
"Foreign born persons, percent, 2016-2020","","5.1%","","4.0%","","5.2%","","14.0%","","7.0%","","9.8%",""
