"Fact","Fact Note","Louisiana","Value Note for Louisiana","Kentucky","Value Note for Kentucky","Kansas","Value Note for Kansas","Iowa","Value Note for Iowa","Indiana","Value Note for Indiana","Illinois","Value Note for Illinois"
"Population Estimates, July 1 2021, (V2021)","","4,624,047","","4,509,394","","2,934,582","","3,193,079","","6,805,985","","12,671,469",""
"Population estimates base, April 1, 2020, (V2021)","","4,657,757","","4,505,836","","2,937,880","","3,190,369","","6,785,528","","12,812,508",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","-0.7%","","0.1%","","-0.1%","","0.1%","","0.3%","","-1.1%",""
"Population, Census, April 1, 2020","","4,657,757","","4,505,836","","2,937,880","","3,190,369","","6,785,528","","12,812,508",""
"Population, Census, April 1, 2010","","4,533,372","","4,339,367","","2,853,118","","3,046,355","","6,483,802","","12,830,632",""
"Persons under 5 years, percent","","6.5%","","6.1%","","6.4%","","6.2%","","6.2%","","5.9%",""
"Persons under 18 years, percent","","23.4%","","22.4%","","24.0%","","23.0%","","23.3%","","22.2%",""
"Persons 65 years and over, percent","","15.9%","","16.8%","","16.3%","","17.5%","","16.1%","","16.1%",""
"Female persons, percent","","51.2%","","50.7%","","50.2%","","50.2%","","50.7%","","50.9%",""
"White alone, percent","","62.8%","","87.5%","","86.3%","","90.6%","","84.8%","","76.8%",""
"Black or African American alone, percent","(a)","32.8%","","8.5%","","6.1%","","4.1%","","9.9%","","14.6%",""
"American Indian and Alaska Native alone, percent","(a)","0.8%","","0.3%","","1.2%","","0.5%","","0.4%","","0.6%",""
"Asian alone, percent","(a)","1.8%","","1.6%","","3.2%","","2.7%","","2.6%","","5.9%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.1%","","0.1%","","0.2%","","0.1%","","0.1%",""
"Two or More Races, percent","","1.8%","","2.0%","","3.1%","","2.0%","","2.2%","","2.1%",""
"Hispanic or Latino, percent","(b)","5.3%","","3.9%","","12.2%","","6.3%","","7.3%","","17.5%",""
"White alone, not Hispanic or Latino, percent","","58.4%","","84.1%","","75.4%","","85.0%","","78.4%","","60.8%",""
"Veterans, 2016-2020","","239,881","","257,452","","172,750","","178,481","","372,074","","553,593",""
"Foreign born persons, percent, 2016-2020","","4.1%","","4.0%","","7.0%","","5.4%","","5.3%","","13.9%",""
"Housing units,  July 1, 2019,  (V2019)","","2,089,777","","2,006,358","","1,288,401","","1,418,626","","2,921,032","","5,388,066",""
"Owner-occupied housing unit rate, 2016-2020","","66.6%","","67.6%","","66.2%","","71.2%","","69.5%","","66.3%",""
"Median value of owner-occupied housing units, 2016-2020","","$168,100","","$147,100","","$157,600","","$153,900","","$148,900","","$202,100",""
"Median selected monthly owner costs -with a mortgage, 2016-2020","","$1,310","","$1,191","","$1,400","","$1,279","","$1,155","","$1,709",""
"Median selected monthly owner costs -without a mortgage, 2016-2020","","$344","","$379","","$517","","$495","","$416","","$650",""
"Median gross rent, 2016-2020","","$876","","$783","","$863","","$806","","$844","","$1,038",""
"Building permits, 2020","","17,283","","11,281","","8,211","","12,623","","24,919","","18,058",""
"Households, 2016-2020","","1,751,956","","1,748,053","","1,141,985","","1,273,941","","2,602,770","","4,884,061",""
"Persons per household, 2016-2020","","2.59","","2.48","","2.48","","2.40","","2.50","","2.54",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2016-2020","","87.4%","","85.5%","","84.1%","","85.6%","","85.7%","","87.5%",""
"Language other than English spoken at home, percent of persons age 5 years+, 2016-2020","","7.8%","","5.7%","","11.7%","","8.4%","","8.8%","","23.0%",""
"Households with a computer, percent, 2016-2020","","88.1%","","88.5%","","91.7%","","90.4%","","90.3%","","91.5%",""
"Households with a broadband Internet subscription, percent, 2016-2020","","79.1%","","81.6%","","84.5%","","83.1%","","83.2%","","85.4%",""
"High school graduate or higher, percent of persons age 25 years+, 2016-2020","","85.9%","","87.2%","","91.4%","","92.5%","","89.3%","","89.7%",""
"Bachelor's degree or higher, percent of persons age 25 years+, 2016-2020","","24.9%","","25.0%","","33.9%","","29.3%","","27.2%","","35.5%",""
